ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 4 default","Attribute 5 default","Attribute 6 default","Attribute 1 default","Attribute 7 default"
165,variation,,"4"" NON-Expiring Color Visitor Badges - Light Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,6,Color,"Light Blue",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,variation,,"4"" NON-Expiring Color Visitor Badges - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,VDTN4-CLR,,,,,,7,Color,Red,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,simple,VDTNAD4,"4"" NON-Expiring, NON-Adhesive Visitor Badges",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/NonAdhesiveBadge_247p.jpg,,,,,,,,,14,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"A splash of color","Black and White (DT)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","1 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,,"Compatible Software","eVisitor, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,
230,simple,EPK-PZ,"eVisitor - The Photo Package with Zebra",1,0,visible,,"<h4>The Photo Package with Zebra (Product SKU: EPK-PZ),\nfor $3,780, includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>\nFast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $550 annually per terminal (the renewal fee includes the Driver's License Reader). Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer</strong>\nZebra Model #ZD410</li>\n 	<li><strong>Badges</strong>\n1,000 expiring visitor badges.</li>\n 	<li><strong>Printer Cleaning Kit</strong>\n1 printer cleaning pen, 2 printer cleaning swabs.</li>\n 	<li><strong>Double-Sided Photo Driver’s License Reader with Cradle Base\n</strong>Reads driver's licenses no matter how they are inserted and captures license photo in 4 seconds. $165 annual renewal, in addition to the $385 software renewal fee ($550 total, as mentioned above).</li>\n 	<li><strong>Desktop Camera and stand\n</strong>Take a photo in 10 seconds with the wide-angle lens and Auto-Crop™ program feature.</li>\n 	<li><strong>USB 3.0 Hub\n</strong>Connect four pieces of equipment to one USB port on your computer.</li>\n 	<li><strong>Installation, training, and support\n</strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,3780,"Visitor Management Software > eVisitor packages",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Photo-package-with-ZEBRA_SM.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg",,,,,,,,,10,"eVisitor Features","Camera, Photo Drivers License reader",1,1,Markets,"Businesses, Government, Hospitals",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4460,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Epson-Color-Package-2021_300p.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,1,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,2,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5450,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/2022_Epson-Color-SM.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,3,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,4,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,5,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,6,"eVisitor Printer","Epson C3500",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2450,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Seiko_TurboPackage_SM.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,7,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,8,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,9,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,10,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,11,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,990,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Seiko_BasicPackage_SM.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,12,"eVisitor Printer","Seiko SLP 650",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2780,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/eVP_TurboZebra_350p.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,13,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,14,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader","Turbo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3780,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Photo-package-with-ZEBRA_SM.jpg,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,15,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,16,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader","Photo Driver License Reader",,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,17,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera","Desktop camera",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,variation,,"eVisitor - Configure your own",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,EPK-CUSTOM,,,"EPK-BSE-1, EPK-PZ, EPK-TZ",,,18,"eVisitor Printer","Zebra ZD410",,1,"eVisitor Driver License Reader",None,,1,,"eVisitor Camera",None,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,simple,EPK-BSE-1,"eVisitor - The Basic Package",1,0,visible,"<ul>\n 	<li>eVisitor license for one terminal</li>\n 	<li>Seiko SLP 650 printer</li>\n 	<li>1000 Visitor Badges</li>\n 	<li>Installation, training, and support</li>\n</ul>","<h4>The Basic Package includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>Fast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $385 annually per terminal. Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer</strong>Seiko SLP 650.</li>\n 	<li><strong>Badges</strong>1,000 expiring visitor badges.</li>\n 	<li><strong>Printer Cleaning Cards</strong>For Seiko SLP 650. 15 cards per pack.</li>\n 	<li><strong>Installation, training, and support</strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,999,"Visitor Management Software > eVisitor packages",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Seiko_BasicPackage_SM.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJT3_ValidVoid_SPC_011520.jpg",,,,,,,,,20,Markets,"Businesses, Government, Hospitals, Schools",1,1,"eVisitor Printer","Epson C3500, Seiko SLP 650, Zebra ZD410",1,1,,"eVisitor Driver License Reader","None, Photo Driver License Reader, Turbo Driver License Reader",1,1,"eVisitor Camera","Desktop camera, None",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,simple,EKSK-TT-PZW,"The Tabletop Kiosk Package",1,0,visible,,"Touchscreen visitor management kiosk provides fast and accurate self-registration.\n<ul>\n 	<li>Reads name and photo from driver's license.</li>\n 	<li>No driver's license? Visitor simply types name and takes a photo.</li>\n 	<li>Prints to a wireless printer where a staff member issues the badge.</li>\n 	<li>Fully integrates with eVisitor desktop terminals.</li>\n 	<li id=""FS"">Screens are customizable.</li>\n</ul>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>\nFast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $935 annually per terminal (the renewal fee includes the Driver's License Reader). Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer\n</strong>Wireless Zebra Model #ZD410</li>\n 	<li><strong>Badges\n</strong>1,000 expiring visitor badges.</li>\n 	<li><strong>Double-Sided Photo Driver’s License Reader with Cradle Base\n</strong>Reads driver's licenses no matter how they are inserted and captures license photo in 4 seconds.</li>\n 	<li><strong>White acrylic tablet stand.</strong> Dimensions (L x W x H): 9 x 3.5 x 13 inches\nComputer Tablet not included. Fits user-provided Microsoft Surface Pro 4 (discontinued), Pro 2017, <a href=""https://www.microsoft.com/en-us/p/surface-pro/8nkt9wttrbjk?activetab=pivot%3aoverviewtab"" target=""_blank"" rel=""noopener"">Pro 5</a>, <a href=""https://www.microsoft.com/en-us/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot%3aoverviewtab"" target=""_blank"" rel=""noopener"">Pro 6</a>, and <a href=""https://www.microsoft.com/en-us/p/surface-pro-7/8n17j0m5zzqs?activetab=overview"" target=""_blank"" rel=""noopener"">Pro 7</a> Tablets (not the Surface Go). May not fit the Surface Pro X.</li>\n 	<li><strong>Printer Cleaning Kit</strong>\n1 printer cleaning pen, 2 printer cleaning swabs.</li>\n 	<li><strong>USB 3.0 Hub\n</strong>Connect four pieces of equipment to one USB port on your computer.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,3780,"Visitor Management Software > eVisitor packages",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Kiosk_Tabletop_600p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg",,,,,EPK-CUSTOM,,,,55,"eVisitor Features","Photo Drivers License reader",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,simple,,"Expiring Vaccinated Stickers",1,0,visible,,"VALID today, VOID tomorrow\n\n&nbsp;\n\nroll of 1000 labels\n\n&nbsp;\n\nstyle 827",,,taxable,,1,,,0,0,,,,,1,,,118,"COVID Products > Vaccinated Solutions",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/exp_vac.png,,,,,,,,,0,Expiring,"Expiring Visitor Badges",1,1,Style,TAB-Expiring,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,variable,VZBT4-1,"TAB-Expiring Visitor Badge rolls",1,1,visible,"4"" TAB-Expiring Visitor Badges for most Direct Thermal printers","&nbsp;\n\n<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/Th83z2ddz9c"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n&nbsp;\n<h2>Prevent unauthorized entry. Here’s how.</h2>\n<table border=""0"" cellpadding=""20"">\n<tbody>\n<tr>\n<td><img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/VDTT3_ValidVoid_SPC_011520.jpg"" alt=""TAB-Expiring Visitor Badge"" width=""195"" height=""125"" /></td>\n</tr>\n</tbody>\n</table>\n<em>Expiring visitor badges are <strong>VALID</strong> today, but <strong>VOID</strong> tomorrow</em>\n\n<strong>Expiring Visitor Badges change color overnight to prevent reuse.</strong>\n<ul>\n 	<li>Once activated, the visitor’s badge gradually changes color.</li>\n 	<li>By the next day, the badge is completely VOID, so it can’t be reused.</li>\n 	<li>Since it can’t be reused, the badge does not need to be collected at the end of a visit.</li>\n</ul>\n&nbsp;\n\n<strong>Expiring Visitor Badges show you instantly if visitors have signed in today.</strong>\n<ul>\n 	<li>If the badge is <strong>WHITE</strong>, the visitor’s I.D. is authentic.</li>\n 	<li>If the badge shows “<strong>VOID</strong>,” the visitor’s badge has expired, and the visitor should be questioned.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)","4 inch, Expiring, TAB",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTT4_280p.jpg",,,,,"VIJT4-1, VDT-TM4-1",,,,11,Style,TAB-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,Format,"Printer rolls",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,"A splash of color","Black and White (DT)",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,,,"Standard Label Printers",,250
430,variation,VDTT3,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 2.9"" (1"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,194,,,,,,,VZBT4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,variation,VBRT3,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 3"" (1"" core)\nBadge size: 3.1875"" x 2.4375"" (tab not included)\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,2,Size,3-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,variation,VZBT4,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 3.3"" (1"" core)\nBadge size: 4"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,3,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,variation,,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 4.4"" (1"" core)\nBadge size: 4"" x 2.125""\n# badges/pack: 1,000 (2 rolls of 500 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,4,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,variation,VZDD4,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"We recommend switching to our new Industry Standard size product\n\nOutside diameter of rolls: 3.3"" (1"" core)\nBadge size: 4"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)\n\nThese Badges are 3/16"" wider than our Industry Standard Badges.  They only fit a DYMO 450 Series printer or a 4"" wide direct thermal printer.  They do not fit a Brother QL printer.  They do not fit a DYMO 550 series printer.",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/08/caution.jpg,,,VZBT4-1,,,,,,5,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,variable,VZBF4-1,"FULL-Expiring Visitor Badges",1,0,visible,"For maximum visibility! The badge’s expiration is highly visible from a distance because the entire pass changes color overnight to prevent reuse.","<div id=""siteWrap"">\n<div class=""clearFloats"">\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/e32hhZm3AJQ"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n<h3></h3>\n&nbsp;\n<h3>For maximum visibility!</h3>\nThe badge’s expiration is highly visible from a distance because the entire pass changes color overnight showing the word “VOID”. Available with an adhesive or clip-on back piece.\n\n</div>\n</div>\n<footer>\n<div class=""wrap"">\n<div class=""flex"">\n<div class=""column""></div>\n</div>\n</div>\n</footer>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTF3_ValidVoid_SPC_011520.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/BackPieces_308x300.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg",,,,,,,,,12,Style,FULL-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"A splash of color","Black and White (DT), Color label or backer",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,"Core Size","1 inch",1,1,Markets,"Businesses, Government, Hospitals",1,1,Format,"Printer rolls",1,1,"Back piece","Adhesive: VOID, Clip-On: VOID - Blue Visitor, Clip-On: VOID - Gray Visitor, Clip-On: VOID - Green, Clip-On: VOID - Green ""Screened"", Clip-On: VOID - Green Visitor, Clip-On: VOID - Orange Visitor, Clip-On: VOID - Pink Visitor, Clip-On: VOID - Purple Visitor, Clip-On: VOID - Red, Clip-On: VOID - Red Visitor, Clip-On: VOID - White",1,1,,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,"Standard Label Printers",,,250,,
476,variable,VZBN4-1,"NON-Expiring Visitor Badges",1,0,visible,,"Non-expiring badges on a roll. The visitor badges come in a variety of colors and are <a href=""https://www.thresholdsecurity.com/compatibility/"" target=""_blank"" rel=""noopener"">compatible with many printers and software programs</a>, including the following printers:\n<ul>\n 	<li>Zebra</li>\n 	<li>Seiko</li>\n 	<li>Brother</li>\n 	<li>DYMO (450 and 450 Turbo only)</li>\n 	<li>Epson</li>\n 	<li>Primera</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)",NON,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-non.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg",,,,,,,,,13,Style,NON-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Brother QL Series only, DYMO 450 series only, Standard Label Printers",1,1,"A splash of color","Black and White (DT)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll","250, 500",1,1,"Core Size","1 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","Envoy, eVisitor, Proxy Click, Raptor, Sisco FastPass",1,1,,,,,,,,,,,,,,,"Standard Label Printers",,,250,,
518,variation,VIJT3,"TAB-Expiring Inkjet Badges - 3-Inch",1,0,visible,,"Outside diameter of rolls: 3.6"" (2"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,215,,,,,,,VIJT4-1,,,,,,1,Size,3-Inch,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,variation,VIJT4,"TAB-Expiring Inkjet Badges - 4-Inch",1,0,visible,,"Outside diameter of rolls: 4"" (2"" core)\nBadge size: 4"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VIJT4-1,,,,,,2,Size,4-Inch,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
