ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 5 default","Attribute 6 default","Attribute 1 default"
444,variation,VZDD4,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"We recommend switching to our new Industry Standard size product\n\nOutside diameter of rolls: 3.3"" (1"" core)\nBadge size: 4"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)\n\nThese Badges are 3/16"" wider than our Industry Standard Badges.  They only fit a DYMO 450 Series printer or a 4"" wide direct thermal printer.  They do not fit a Brother QL printer.  They do not fit a DYMO 550 series printer.",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,http://raspberrypi/wordpress/wp-content/uploads/2022/08/caution.jpg,,,VZBT4-1,,,,,,5,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,variation,VZBT4,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 3.3"" (1"" core)\nBadge size: 4"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,3,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,variation,,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 4.4"" (1"" core)\nBadge size: 4"" x 2.125""\n# badges/pack: 1,000 (2 rolls of 500 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,4,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,variation,VBRT3,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 3"" (1"" core)\nBadge size: 3.1875"" x 2.4375"" (tab not included)\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,VZBT4-1,,,,,,2,Size,3-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,variation,VDTT3,"TAB-Expiring Visitor Badge rolls",1,0,visible,,"Outside diameter of rolls: 2.9"" (1"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,194,,,,,,,VZBT4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,5,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Adhesive: VOID",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,4,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Red Visitor",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,3,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Red",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,2,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Green",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - White",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267,,,,,,,VZBF4-1,,,,,,6,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece","Clip-On: VOID - Green ""Screened""",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,7,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,variation,VBRF4,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,8,Size,4-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,9,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,variation,,"FULL-Expiring Visitor Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,292,,,,,,,VZBF4-1,,,,,,10,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,"Back piece",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,variation,VBRN4,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 3"" (1"" core)\nBadge size: 3.9375"" x 2.4375""\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,79,,,,,,,VZBN4-1,,,,,,4,Size,4-Inch,,1,"Compatible Printers","Brother QL Series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,variation,VDTN4,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,5,Size,4-Inch,,1,"Compatible Printers","DYMO 450 series only",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,variation,,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,2,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,variation,VZBT4-2RL,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 4"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (2 rolls of 500 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,69,,,,,,,VZBN4-1,,,,,,3,Size,4-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",500,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,variation,VDTN3,"NON-Expiring Visitor Badges",1,0,visible,,"Outside diameter of rolls: 3.6"" (1"" core)\nBadge size: 2.8125"" x 1.9375""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,63,,,,,,,VZBN4-1,,,,,,1,Size,3-Inch,,1,"Compatible Printers","Standard Label Printers",,1,,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,variation,VBRD4,"Dot-Expiring Visitor Badges - Brother QL Series only",1,0,visible,,"Badge size: 3.9375"" x 2.4375""\n# badges/pack: 1,000\n(4 rolls of 250 badges each, plus one reusable roll cartridge)",,,taxable,parent,1,,,0,0,,,,,0,,,149,,,,,,,VDTD-1,,,,,,2,"Compatible Printers","Brother QL Series only",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,variation,VDTD,"Dot-Expiring Visitor Badges - DYMO 450 series only",1,0,visible,,"Outside diameter of rolls: 3.1"" (1"" core)\nBadge size: 3.9375"" x 2.3125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,146,,,,,,,VDTD-1,,,,,,3,"Compatible Printers","DYMO 450 series only",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,variation,VZBD4,"Dot-Expiring Visitor Badges - Standard Label Printers",1,0,visible,,"Outside diameter of rolls: 3.1"" (1"" core)\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)",,,taxable,parent,1,,,0,0,,,,,0,,,146,,,,,,,VDTD-1,,,,,,1,"Compatible Printers","Standard Label Printers",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,variation,VDT-TM4-2RL,"TANDEM-Expiring Direct Thermal Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,189,,,,,,,VDT-TM-1,,,,,,2,"Compatible Printers","Standard Label Printers",,1,"Labels per roll",500,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,variation,VDT-TM-BR,"TANDEM-Expiring Direct Thermal Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,202,,,,,,,VDT-TM-1,,,,,,3,"Compatible Printers","Brother QL Series only",,1,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,variation,VDT-TM4,"TANDEM-Expiring Direct Thermal Badges",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,189,,,,,,,VDT-TM-1,,,,,,1,"Compatible Printers","Standard Label Printers",,1,"Labels per roll",250,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
